type = fancymenu_layout
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 477456
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 297
  y = 136
  width = 18
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7310d657-883f-4387-a15c-46ee31999cf9-1756008988641
  [loading_requirement_container_meta:7310d657-883f-4387-a15c-46ee31999cf9-1756008988641] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2d938b7d-23bb-4749-8abe-d704fc7f540a-1756008988641
  [executable_block:2d938b7d-23bb-4749-8abe-d704fc7f540a-1756008988641][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_small.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_small_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_small_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 06c67341-7c85-435e-97c4-4994166fd8ce-1756008988641
  [loading_requirement_container_meta:06c67341-7c85-435e-97c4-4994166fd8ce-1756008988641] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 405501
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 225
  y = 181
  width = 18
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb7b758c-a9e2-431b-b6c5-4420bbd68446-1756008988641
  [loading_requirement_container_meta:eb7b758c-a9e2-431b-b6c5-4420bbd68446-1756008988641] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 7b344522-4011-4607-88d7-049e8a9b5a9f-1756008988641
  [executable_block:7b344522-4011-4607-88d7-049e8a9b5a9f-1756008988641][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_small.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_small_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_small_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1a33343d-89a9-48a9-aaac-910eaeab46a1-1756008988641
  [loading_requirement_container_meta:1a33343d-89a9-48a9-aaac-910eaeab46a1-1756008988641] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 405523
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 225
  y = 203
  width = 18
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9a07fd3-b0d3-4087-b209-dbd509974798-1756008988641
  [loading_requirement_container_meta:f9a07fd3-b0d3-4087-b209-dbd509974798-1756008988641] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0941d5e3-4035-45e6-85bc-2e2cca4856db-1756008988641
  [executable_block:0941d5e3-4035-45e6-85bc-2e2cca4856db-1756008988641][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_small.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_small_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_small_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 26812472-83c1-4992-9da0-67ef5b333087-1756008988641
  [loading_requirement_container_meta:26812472-83c1-4992-9da0-67ef5b333087-1756008988641] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 405478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 225
  y = 158
  width = 18
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7e673af5-dc6e-491b-be6e-428c75b617e0-1756008988641
  [loading_requirement_container_meta:7e673af5-dc6e-491b-be6e-428c75b617e0-1756008988641] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2380922a-2a76-4e25-8fbd-a955f585ac55-1756008988641
  [executable_block:2380922a-2a76-4e25-8fbd-a955f585ac55-1756008988641][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_small.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_small_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_small_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a9670cf8-01be-4b45-a609-1dd39a61b719-1756008988641
  [loading_requirement_container_meta:a9670cf8-01be-4b45-a609-1dd39a61b719-1756008988641] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 499456
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 319
  y = 136
  width = 18
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3a5efdde-126f-4d9b-a619-03917ddb5dbe-1756008988641
  [loading_requirement_container_meta:3a5efdde-126f-4d9b-a619-03917ddb5dbe-1756008988641] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 313090c7-5410-4c0a-b255-775a5d347f39-1756008988641
  [executable_block:313090c7-5410-4c0a-b255-775a5d347f39-1756008988641][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_small.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_small_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_small_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 401c6e51-0544-48fd-beb8-a348d75abff6-1756008988641
  [loading_requirement_container_meta:401c6e51-0544-48fd-beb8-a348d75abff6-1756008988641] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 477478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 297
  y = 158
  width = 18
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 84317abe-8f6a-4fcc-a118-8db6e0afd5e8-1756008988641
  [loading_requirement_container_meta:84317abe-8f6a-4fcc-a118-8db6e0afd5e8-1756008988641] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

